id,inningsId,matchId,playerId,playerName,teamName,battingPosition,runsScored
396,131235_2,131235,1428800,"Emma Moore","Italy Women",11,0
397,131218_1,131218,45841,"Rameesha Shahid","Germany Women",1,6
398,131218_1,131218,1428823,"Wilhelmina Garcia","Germany Women",2,10
399,131218_1,131218,27856,"Shravya Kolcharam","Germany Women",3,25
400,131218_1,131218,1452785,"Nicole Kingsley","Germany Women",4,11
401,131218_1,131218,1452800,"Ameya Kanukuntla","Germany Women",5,27
402,131218_1,131218,18325,"Karthika Vijayaraghavan","Germany Women",6,13
403,131218_1,131218,18314,"Verena Stolle","Germany Women",7,0
404,131218_1,131218,18315,"Asmita Kohli","Germany Women",8,0
405,131218_1,131218,1452791,"Iris Edwards","Germany Women",9,0
406,131218_1,131218,18330,"Antonia Meyenborg","Germany Women",10,0
407,131218_1,131218,45918,"Ashwini Balaji","Germany Women",11,0
408,131218_2,131218,1453037,"Alexia Kontopirakis","Italy Women",1,5
409,131218_2,131218,34415,"Methnara Rathnayake","Italy Women",2,4
410,131218_2,131218,12014,"Chloe Piparo","Italy Women",3,35
411,131218_2,131218,1432321,"Annie Wikman","Italy Women",4,38
412,131218_2,131218,1426417,"Ilenia Sims","Italy Women",5,22
413,131218_2,131218,34401,"Emilia Bartram","Italy Women",6,0
414,131218_2,131218,34410,"Chathurika Mahamalage","Italy Women",7,0
415,131218_2,131218,29571,"Teshani Araliya","Italy Women",8,0
416,131218_2,131218,34394,"Nimesha Ekanayake","Italy Women",9,0
417,131218_2,131218,1461850,"Amaya Rajapaksha","Italy Women",10,0
418,131218_2,131218,1426543,"Ishara Jayamannage","Italy Women",11,0
419,131224_1,131224,29816,"Phebe Molkenboer","Netherlands Women",1,9
420,131224_1,131224,46982,"Merel Dekeling","Netherlands Women",2,9
421,131224_1,131224,13761,"Babette de Leede","Netherlands Women",3,23
422,131224_1,131224,13770,"Robine Rijke","Netherlands Women",4,25
423,131224_1,131224,15385,"Frederique Overdijk","Netherlands Women",5,3
424,131224_1,131224,50355,"Myrthe van den Raad","Netherlands Women",6,5
425,131224_1,131224,15387,"Iris Zwilling","Netherlands Women",7,2
426,131224_1,131224,1423987,"Sanya Khurana","Netherlands Women",8,5
427,131224_1,131224,15383,"Caroline de Lange","Netherlands Women",9,0
428,131224_1,131224,15382,"Hannah Landheer","Netherlands Women",10,9
429,131224_1,131224,13771,"Silver Siegers","Netherlands Women",11,0
430,131224_2,131224,1428760,"Coulter Reilly","Ireland Women",1,2
431,131224_2,131224,11258,"Gaby Lewis","Ireland Women",2,56
432,131224_2,131224,13742,"Orla Prendergast","Ireland Women",3,49
433,131224_2,131224,19572,"Amy Hunter","Ireland Women",4,3
434,131224_2,131224,9475,"Laura Delany","Ireland Women",5,0
435,131224_2,131224,11558,"Leah Paul","Ireland Women",6,0
436,131224_2,131224,12764,"Rebecca Stokell","Ireland Women",7,0
437,131224_2,131224,26213,"Arlene Kelly","Ireland Women",8,0
438,131224_2,131224,19561,"Jane Maguire","Ireland Women",9,0
439,131224_2,131224,1449424,"Lara McBride","Ireland Women",10,0
440,131224_2,131224,13741,"Cara Murray","Ireland Women",11,0
